"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_shopware_backend","shopware_backend connector manager","model_shopware_backend","connector.group_connector_manager",1,1,1,1
"access_shopware_binding","shopware_binding connector manager","model_shopware_binding","connector.group_connector_manager",1,1,1,1
"access_shopware_shop","shopware_shop connector manager","model_shopware_shop","connector.group_connector_manager",1,1,1,1
"access_shopware_shop","shopware_shop connector manager","model_shopware_shop","connector.group_connector_manager",1,1,1,1
"access_shopware_shop","shopware_shop connector manager","model_shopware_shop","connector.group_connector_manager",1,1,1,1
"access_shopware_product_category","shopware_product_category connector manager","model_shopware_product_category","connector.group_connector_manager",1,1,1,1
"access_shopware_product_product","shopware_product_product connector manager","model_shopware_product_product","connector.group_connector_manager",1,1,1,1
"access_shopware_res_partner","shopware_res_partner connector manager","model_shopware_res_partner","connector.group_connector_manager",1,1,1,1
"access_shopware_address","shopware_address connector manager","model_shopware_address","connector.group_connector_manager",1,1,1,1
"access_shopware_res_partner_category","shopware_res_partner_category connector manager","model_shopware_res_partner_category","connector.group_connector_manager",1,1,1,1
"access_shopware_account_invoice","shopware_account_invoice connector manager","model_shopware_account_invoice","connector.group_connector_manager",1,1,1,1
"access_shopware_sale_order","shopware_sale_order connector manager","model_shopware_sale_order","connector.group_connector_manager",1,1,1,1
"access_shopware_sale_order_line","shopware_sale_order_line connector manager","model_shopware_sale_order_line","connector.group_connector_manager",1,1,1,1
"access_shopware_stock_picking_out","shopware_stock_picking connector manager","model_shopware_stock_picking","connector.group_connector_manager",1,1,1,1
"access_shopware_backend_user","shopware_backend user","model_shopware_backend","base.group_sale_salesman",1,0,0,0
"access_shopware_backend_sale_manager","shopware_backend manager","model_shopware_backend","base.group_sale_manager",1,0,0,0
"access_shopware_product_product_user","shopware_product_product user","model_shopware_product_product","base.group_sale_salesman",1,0,0,0
"access_shopware_product_product_sale_manager","shopware_product_product sale manager","model_shopware_product_product","base.group_sale_manager",1,1,1,1
"access_shopware_shop_user","shopware_shop user","model_shopware_shop","base.group_sale_salesman",1,0,0,0
"access_shopware_shop_sale_manager","shopware_shop sale manager","model_shopware_shop","base.group_sale_manager",1,0,0,0
"access_shopware_shop_user","shopware_shop user","model_shopware_shop","base.group_sale_salesman",1,0,0,0
"access_shopware_shop_sale_manager","shopware_shop sale manager","model_shopware_shop","base.group_sale_manager",1,0,0,0
"access_shopware_shop_user","shopware_shop user","model_shopware_shop","base.group_sale_salesman",1,0,0,0
"access_shopware_shop_sale_manager","shopware_shop sale manager","model_shopware_shop","base.group_sale_manager",1,0,0,0
"access_shopware_sale_order_sale_salesman","shopware_sale_order","model_shopware_sale_order","base.group_sale_salesman",1,1,1,1
"access_shopware_sale_order_sale_manager","shopware_sale_order","model_shopware_sale_order","base.group_sale_manager",1,1,1,1
"access_shopware_sale_order_line_sale_salesman","shopware_sale_order_line","model_shopware_sale_order_line","base.group_sale_salesman",1,1,1,1
"access_shopware_sale_order_line_sale_manager","shopware_sale_order_line","model_shopware_sale_order_line","base.group_sale_manager",1,1,1,1
"access_shopware_invoice_user","shopware_account.invoice","model_shopware_account_invoice","account.group_account_invoice",1,1,1,1
"access_product_category_sale_manager","shopware_product.category salemanager","model_shopware_product_category","base.group_sale_manager",1,1,1,1
"access_product_category_user","shopware_product.category.user","model_shopware_product_category","base.group_user",1,0,0,0
"access_res_partner_group_user","shopware_res_partner group_user","model_shopware_res_partner","base.group_user",1,0,0,0
"access_res_partner_category_group_user","shopware_res_partner_category group_user","model_shopware_res_partner_category","base.group_user",1,0,0,0
"access_address_group_user","shopware_address_group_user","model_shopware_address","base.group_user",1,0,0,0
"access_stock_picking_out_user","shopware_stock.picking user","model_shopware_stock_picking","stock.group_stock_user",1,1,1,1
"access_stock_picking_out_manager","shopware_stock.picking manager","model_shopware_stock_picking","stock.group_stock_manager",1,1,1,1
"access_shopware_sale_order_stock_user","shopware_sale_order warehouse user","model_shopware_sale_order","stock.group_stock_user",1,1,0,0
"access_shopware_sale_order_line_stock_user","shopware_sale_order_line warehouse user","model_shopware_sale_order_line","stock.group_stock_user",1,1,0,0
